[2025-11-17 20:13:20] [INFO    ] discord.client: logging in using static token
[2025-11-17 20:14:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:14:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 13, 'op': 0, 'd': {'user_id': '861883645639000074', 'timestamp': 1763410443, 'member': {'user': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'display_name': 'P4K1ST4N1', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:14:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:14:03] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:14:03] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:14:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-11-17T20:14:03.452000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:13:32.524000+00:00', 'pinned': False, 'mentions': [{'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'id': '1440072387889594509', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1417949872782311496> -  please dont use that word', 'components': [], 'channel_id': '1418912667623620712', 'author': {'username': 'bottleneck', 'public_flags': 0, 'primary_guild': None, 'id': '1432067878508560656', 'global_name': None, 'display_name_styles': None, 'discriminator': '5455', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}, 'pinned': False, 'nonce': '1440072515459219456', 'message_reference': {'type': 0, 'message_id': '1440072387889594509', 'guild_id': '1418912666885292044', 'channel_id': '1418912667623620712'}, 'mentions': [{'username': 'bottleneck', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1432080239156269059'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-26T18:55:35.860000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1432067878508560656', 'global_name': None, 'display_name_styles': None, 'discriminator': '5455', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072517611163648', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'clanker', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:14:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:14:03] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:14:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 15, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410474, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:14:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:14:34] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:14:34] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:14:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 16, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410482, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:14:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:14:42] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:14:42] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:14:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-11-17 20:14:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:14:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:14:48.443000+00:00', 'pinned': False, 'nonce': '1440072705855455232', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072706316963943', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ive made it a long way through no nut november', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:14:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:14:48] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:14:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 18, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410491, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:14:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:14:51] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:14:51] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:14:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:14:55.149000+00:00', 'pinned': False, 'nonce': '1440072733755965440', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072734443962399', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ive impressed myself', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:14:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:14:55] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:15:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 20, 'op': 0, 'd': {'user_id': '861883645639000074', 'timestamp': 1763410503, 'member': {'user': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'display_name': 'P4K1ST4N1', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:15:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:15:03] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:15:03] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:15:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 21, 'op': 0, 'd': {'user_id': '861883645639000074', 'timestamp': 1763410513, 'member': {'user': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'display_name': 'P4K1ST4N1', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:15:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:15:13] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:15:13] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:15:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:15:13.670000+00:00', 'pinned': False, 'nonce': '1440072810947936256', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072812126666937', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'failed in the first hour 💔', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:15:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:15:13] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:15:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 23, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410521, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:15:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:15:21] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:15:21] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:15:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:15:23.159000+00:00', 'pinned': False, 'nonce': '1440072851372638208', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440072851926290513', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'hell nah', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:15:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:15:23] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:15:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-11-17 20:15:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:15:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 25, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410556, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:15:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:15:56] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:15:56] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:16:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 26, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410564, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:16:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:16:04] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:16:04] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:16:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 27, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:16:05.288000+00:00', 'pinned': False, 'nonce': '1440073027839590400', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440073028628250796', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'for some people its still october 48', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:16:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:16:05] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:16:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-11-17 20:16:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:16:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 28, 'op': 0, 'd': {'user_id': '861883645639000074', 'timestamp': 1763410595, 'member': {'user': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'display_name': 'P4K1ST4N1', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:16:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:16:35] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:16:35] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:16:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 29, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:16:35.863000+00:00', 'pinned': False, 'nonce': '1440073155342237696', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440073156868968468', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'lol', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:16:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:16:35] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:16:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-11-17 20:16:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:16:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 30, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410617, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:16:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:16:58] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:16:58] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:16:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 31, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:16:58.729000+00:00', 'pinned': False, 'nonce': '1440073251970613248', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440073252775923835', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'wyd rn', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:16:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:16:58] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:17:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 32, 'op': 0, 'd': {'user_id': '861883645639000074', 'timestamp': 1763410625, 'member': {'user': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'display_name': 'P4K1ST4N1', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:17:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:17:05] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:17:05] [DEBUG   ] discord.client: Dispatching event raw_typing
